Name,DegreeLong,Talent,Degree,Class1,Class2,Requirements,Effect,Page,Source
Armor Training,Expert,Armor Training - Expert,2,Warrior,,,You can wear plate armor without suffering a penalty to Dexterity-based tests.,73,FCRB
Armor Training,Master,Armor Training - Master,3,Warrior,,,"You can get the most out of heavy armor. Add +1 to your Defense while wearing any armor with ""heavy""in its name (heavy leather, heavy mail, heavy plate).",73,FCRB
Carousing,Novice,Carousing - Novice,1,Any,,Envoy Class Or Communication And Constitution 1,"You can drink other people under the table. When making Constitution (Tolerance) tests, you gain a +1 bonus to the Stunt Die. While you cannot normally perform stunts (certain drinking-related social stunts excepted) when resisting the ill effects of consumed substances, this bonus not only adds to your roll, but aids in reaching the Success Threshold for advanced tests.",74,FCRB
Carousing,Expert,Carousing - Expert,2,Any,,Envoy Class Or Communication And Constitution 1,"The tavern is your second home. At a tavern or in any organized celebration (such as a wedding), you may reroll any Communication-based test, but must keep the results of the second roll.",74,FCRB
Carousing,Master,Carousing - Master,3,Any,,Envoy Class Or Communication And Constitution 1,"Celebrations are your pulpit, court, and occasional gymnasium. At a tavern or organized celebration, you gain +1 SP whenever you roll doubles on any social test, or any attack roll using unarmed combat or improvised weapons.",74,FCRB
Chirurgy,Novice,Chirurgy - Novice,1,Any,,Mage Class Or Intelligence (Healing) Focus,"You have trained in the art of chirurgy, and your aid is swift and sure. Heal is a minor action for you.",74,FCRB
Chirurgy,Expert,Chirurgy - Expert,2,Any,,Mage Class Or Intelligence (Healing) Focus,"You have the hands of a healer. When you use the Heal action, your ally gets back an amount of Health equal to (Stunt Die x 2) + Intelligence.",74,FCRB
Chirurgy,Master,Chirurgy - Master,3,Any,,Mage Class Or Intelligence (Healing) Focus,"Your healing ability is legendary. When you use the Heal action, your ally gets back an amount of Health equal to (Stunt Die x 3) + Intelligence.",74,FCRB
Command,Novice,Command - Novice,1,Envoy,Warrior,,"Your presence inspires your allies. If you take a minor action to make a heroic gesture (raise your sword, shout a battle cry, wave a flag, etc.), your allies gain a +1 bonus to Willpower tests for the rest of the encounter.",74,FCRB
Command,Expert,Command - Expert,2,Envoy,Warrior,,You inspire your allies. Any allies you can communicate with gain a +2 bonus when rolling for initiative.,74,FCRB
Command,Master,Command - Master,3,Envoy,Warrior,,"When you stand firm, your allies stand with you. When an ally you can communicate with fails a Willpower test prompted by horror or a threat to morale (see Chapter 8: Mastering the Rules), you may roll Communication (Leadership) against the same TN or opposed roll. If you succeed, a number of allies equal to your Communication + Leadership focus bonus are considered to have succeeded against the danger as well, regardless of what they actually rolled.",74,FCRB
Contacts,Novice,Contacts - Novice,1,Any,,Communication 1,"You can attempt to make a contact out of an NPC with a successful Communication (Persuasion) test. The GM will set the target number based on the likelihood of you knowing the NPC or having mutual friends. The more distant the NPC's homeland or social class from yours, the more difficult the test will be. A contact will be friendly, but won't go out of the way to help you without additional motivation. You can't make a contact out of an NPC who already dislikes you or is an enemy.",74,FCRB
Contacts,Expert,Contacts - Expert,2,Any,,Communication 1,"Once you've established a contact, you can try to get a favor with another successful Communication (Persuasion) test. The target number is based on the nature of the favor and whether it puts the contact in any danger.",74,FCRB
Contacts,Master,Contacts - Master,3,Any,,Communication 1,"You can turn an acquaintance into an ally with a show of loyalty. If you do a significant favor for a contact, they will treat you as a friend when you ask them for favors. They will go out of their way to help you and will be willing to put themselves in danger for you.",74,FCRB
Draak Secrets,Novice,Draak Secrets - Novice,1,Any,,Draak,"Your draconic power grows. Select one of the following benefits from the Draak table in Chapter 1: 
Armored, Magical resistance, or the Ancestry Stunt Flame Breath. You gain this benefit. You cannot pick a benefit you already had.",74,FCRB
Draak Secrets,Expert,Draak Secrets - Expert,2,Any,,Draak,"You grow a pair of wings, which you can fold away and protect when not in use. Though you cannot fly, you gain a +2 bonus to all Strength (Jumping) checks, and you gain the glide special quality: You take half damage from falls, and while falling you may also move your Speed laterally. If you have at least 4 yards of overhead clearance you can take a movement-based action without touching the ground in between, launching from your starting point and landing at your end point.",74,FCRB
Draak Secrets,Master,Draak Secrets - Master,3,Any,,Draak,Your wings strengthen to grant you the ability to soar through the clouds. You can fly at half your Speed.,74,FCRB
Dual Weapon Style,Novice,Dual Weapon Style - Novice,1,Rogue,Warrior,Dexterity 2,"Wielding two weapons can aid in attack or defense.
If you take the Activate action, you can gain either a +1 bonus on your melee attack rolls or a +1 Defense bonus vs. melee attacks until the end of the encounter. You can switch the bonus you are taking with another Activate action. Normally, using a weapon in each hand increases its minimum Strength requirement by 2, or 3 for especially unwieldy weapons. For you, the requirement increases by 1 or 2, respectively.",74,FCRB
Dual Weapon Style,Expert,Dual Weapon Style - Expert,2,Rogue,Warrior,Dexterity 2,"You can perform the Lightning Attack stunt for 1 SP less than normal, if it uses a weapon other than the one you initially used for the attack.",75,FCRB
Dual Weapon Style,Master,Dual Weapon Style - Master,3,Rogue,Warrior,Dexterity 2,"You can overwhelm opponents with blows from both weapons. If you make a melee attack with your primary weapon and are not charging, you can make another attack with your secondary weapon as a minor action. The second attack cannot generate stunt points, and you only add half of your Strength (rounded down) to damage.",75,FCRB
Dwarven Secrets,Novice,Dwarven Secrets - Novice,1,Any,,Dwarf,"Subterranean and sunless realms tell you their secrets readily. You may use Intelligence (Engineering) tests to determine your direction indoors and underground, including whether you're going up or down, at a TN determined by the Game Master. If someone without this degree could do the same, you gain a +2 bonus to your test, on top of any provided by focuses and other advantages. If they could not, the TN is 15-which is always your maximum TN to find your direction and whether you're going up or down.",75,FCRB
Dwarven Secrets,Expert,Dwarven Secrets - Expert,2,Any,,Dwarf,"When besieged, a true dwarf takes up the axe. When using a weapon from the Axes group, you gain +1 SP whenever your attack roll scores doubles.",75,FCRB
Dwarven Secrets,Master,Dwarven Secrets - Master,3,Any,,Dwarf,"You partake of the endurance of stones against foul magic—or you call upon secret teachings to counter sorcery with the power of certain runes. If you fail any test to resist or reduce the effects of a spell, you may make a second test using Constitution (Tolerance) against the same target for the same benefits if you succeed. In any case, you must keep the results of this second roll.",75,FCRB
Elven Secrets,Novice,Elven Secrets - Novice,1,Any,,Elf,"The keen vision and grace of your people guides your hands. When using the Aim action in conjunction with a weapon that requires Accuracy-based attack rolls, you gain an additional +1 bonus to your attack roll.",75,FCRB
Elven Secrets,Expert,Elven Secrets - Expert,2,Any,,Elf,"You tread too lightly to disturb a leaf, or to sink into snow or mud. You can touch an object without disturbing a speck of dust. You never suffer Speed penalties for moving over difficult ground (including rough terrain, if you're using the miniatures rules in Chapter 2: Basic Rules) and attempts to find traces of you using the Searching or Tracking focuses suffer a -3 penalty.",75,FCRB
Elven Secrets,Master,Elven Secrets - Master,3,Any,,Elf,"You cultivate a circle of calm awareness. Without looking for them, you might discover tracks and hidden objects that pass within 4 yards of you, provided anyone in your position would have any chance to perceive them at all. You should alert the GM to this ability because they must see if you sense them on your behalf. Instead of rolling dice, you automatically score 10 + Perception + the applicable focus. You may also actively search for such things, making tests as usual.",75,FCRB
Firearms Style,Novice,Firearms Style - Novice,1,Rogue,Warrior,Trained In The Black Powder Weapons Group,Careful aim with your guns pays great dividends. The Aim action when using firearms grants you a +2 bonus to hit instead of the usual +1.,75,FCRB
Firearms Style,Expert,Firearms Style - Expert,2,Rogue,Warrior,Trained In The Black Powder Weapons Group,"You reload your weapons with a speed few believe possible. Any firearm normally taking a major action to reload now take a minor one. All firearms normally taking a minor action to reload no longer require an action, though you may only reload one such firearm per round.",75,FCRB
Firearms Style,Master,Firearms Style - Master,3,Rogue,Warrior,Trained In The Black Powder Weapons Group,"You can score a bullseye beyond the normal ranges of your guns. You may double the effective long and short ranges of your guns. In your original, unmodified short range, you gain +2 to damage rolls. The exception to this is blunderbusses and other scattershot weapons, which add a flat 2 additional yards to their range and +2 to damage at any part of its limited range.",75,FCRB
Gnome Secrets,Novice,Gnome Secrets - Novice,1,Any,,Gnome,"The secrets of things are visible to you through toolmarks and design. Whenever you use Intelligence (Evaluation), Dexterity (Crafting), or Strength (Smithing) to interact with an object, a successful test tells you something about its history, even if you would have no rational way of knowing it—though without context, your impressions may become confused.",75,FCRB
Gnome Secrets,Expert,Gnome Secrets - Expert,2,Any,,Gnome,"It's a dangerous thing to trick a natural trickster. Once per encounter, if you notice someone attempting to deceive you through stealth, sleight of hand, or some other covert physical action (such as by succeeding at a Perception-based test against them) you may immediately perform one minor or major action in the form of spellcasting, a Dexterity-based test, or an Accuracy-based attack, out of initiative order and before anyone else has a chance to act.",75,FCRB
Gnome Secrets,Master,Gnome Secrets - Master,3,Any,,Gnome,"Burrows and other underground sites are not dead environments, but reflect a slower, deeper expression of living power—one you tap. You gain a bonus breather whenever you are underground (meaning, whenever a substantial amount of dirt and rock is above and around you) once for every period between total rests.",75,FCRB
Goblin Secrets,Novice,Goblin Secrets - Novice,1,Any,,Goblin,"You have learned that in combat, caution is often the secret to survival. You know that when you cannot kill a foe outright you may be better served by hampering them. When striking a target while using a Light Blade, you can choose to do half as much damage as normal to gain a +2 bonus to your Defense against attacks from that target for 1 round.",76,FCRB
Goblin Secrets,Expert,Goblin Secrets - Expert,2,Any,,Goblin,"You can use your small size and ability with the blade to confound a foe, making it easier for allies to hit them. When you hit a target while using a Light Blade, you can choose to do half as much damage as normal to reduce the target's Defense by 2 for 1 round. You cannot use this ability and the Novice degree ability of this talent at the same time.",76,FCRB
Goblin Secrets,Master,Goblin Secrets - Master,3,Any,,Goblin,"Your goblin fighting skills are unsurpassed. When you hit a target while using a Light Blade, you can choose to do half as much damage as normal to gain the benefits of both the Novice and Expert degrees of this talent.",76,FCRB
Great Endurance,Novice,Great Endurance - Novice,1,Any,,Warrior Class Or Constitution 2,"You can reroll a failed Constitution (Stamina) or Constitution (Tolerance) test, but you must keep the result of the second roll.",76,FCRB
Great Endurance,Expert,Great Endurance - Expert,2,Any,,Warrior Class Or Constitution 2,"You can go without rest for much longer than others. You ignore one instance of the Fatigued condition (see Chapter 2: Basic Rules) you might gain in between total rests, and you gain a +2 bonus to tests to resist hunger, fatigue, or exhaustion.",76,FCRB
Great Endurance,Master,Great Endurance - Master,3,Any,,Warrior Class Or Constitution 2,You have become highly resistant to pain and gain a natural +1 increase to your Armor Rating. This even applies against toxins and damaging illnesses.,76,FCRB
Halfling Secrets,Novice,Halfling Secrets - Novice,1,Any,,Halfling,"You're good at getting out from under foot. Against any creature at least double your size, you gain a +1 bonus to Dexterity (Stealth) and Dexterity (Legerdemain) tests.",76,FCRB
Halfling Secrets,Expert,Halfling Secrets - Expert,2,Any,,Halfling,"Bigger folk are easier to hit, too. Gain a +1 bonus to Accuracy-based attack rolls against creatures at least double your size.",76,FCRB
Halfling Secrets,Master,Halfling Secrets - Master,3,Any,,Halfling,"The bigger they are...the more imperative it is to get away. You gain the Rogue stunt Misdirect, regardless of class, and if you take it again as a Rogue you affect an extra person in addition to the number allowed by the SP you spend, though you must still spend at least 1 SP.",76,FCRB
Horsemanship,Novice,Horsemanship - Novice,1,Any,,Dexterity (Riding) Focus,"You can jump into the saddle quickly and know how to stay there in combat. Mounting a steed is a free action for you, and you gain a +2 bonus to tests to resist being thrown from your mount, including the opposed attack roll to resist the Knock Prone stunt being used against you.",76,FCRB
Horsemanship,Expert,Horsemanship - Expert,2,Any,,Dexterity (Riding) Focus,"You ride like the wind. When you ride a mount, it gains a +4 bonus to its Speed.",76,FCRB
Horsemanship,Master,Horsemanship - Master,3,Any,,Dexterity (Riding) Focus,"You were born in the saddle. You add +1 to your Defense while mounted. You may also reroll a failed Dexterity (Riding) test, but you must keep the result of the second roll.",76,FCRB
Human Secrets,Novice,Human Secrets - Novice,1,Any,,Human,"When things are turning against you, you always seem to be able to turn them around to your benefit. When an attack against you uses the Mighty Blow or Lethal Blow stunt, you gain 1 SP. This SP must be used before the end of your next turn.",76,FCRB
Human Secrets,Expert,Human Secrets - Expert,2,Any,,Human,"If a spell that affects you does extra damage to you with the Mighty Spell or Lethal Spell stunt, you gain 1 SP. This SP must be used before the end of your next turn.",76,FCRB
Human Secrets,Master,Human Secrets - Master,3,Any,,Human,"When an attack against you uses the Knock Prone, Pierce Armor, or Lightning Attack stunt, you gain 1 SP. This SP must be used before the end of your next turn.",76,FCRB
Inspire,Novice,Inspire - Novice,1,Any,,Envoy Class Or Communication 3,"You inspire calm and courage in your friends and allies. As long as you are conscious and they are within sight of you, any allies gain a +1 bonus to all Willpower tests. Any ally directly defending you from harm when you are Unconscious or incapacitated receives the same bonus.",76,FCRB
Inspire,Expert,Inspire - Expert,2,Any,,Envoy Class Or Communication 3,"With you around, things don't seem as bad. Once per encounter, you can spend two minor actions to offer words of inspiration to your allies. All who hear these words heal 1d6 + your Communication in Health and gain a +2 bonus on their next test.",76,FCRB
Inspire,Master,Inspire - Master,3,Any,,Envoy Class Or Communication 3,"You can inspire greatness in others. As long as you are conscious and they are within sight of you, any ally generating stunt points generates +1 SP. Any ally directly defending you from harm when you are Unconscious or incapacitated receives the same bonus.",76,FCRB
Intrigue,Novice,Intrigue - Novice,1,Rogue,Envoy,Envoy Class Or Communication 2,"You understand how to navigate the waters of social situations. Choose one of the following Communication focuses: Etiquette, Deception, or Seduction. If you fail a Communication test with your chosen focus, you can reroll it, but you must keep the result of the second roll.",77,FCRB
Intrigue,Expert,Intrigue - Expert,2,Rogue,Envoy,Envoy Class Or Communication 2,You always gain more information than you give out. Reduce the cost of the Spot Tells and Pay Attention stunts by 1 SP.,77,FCRB
Intrigue,Master,Intrigue - Master,3,Rogue,Envoy,Envoy Class Or Communication 2,"You know how to end a conversation. Once per encounter, you may reduce the cost of the Manipulate stunt by 2 SP.",77,FCRB
Linguistics,Novice,Linguistics - Novice,1,Any,,Envoy Class Or Intelligence 1,"You learn how to speak, read, and write a new language from among those commonly spoken where you have lived and traveled.",77,FCRB
Linguistics,Expert,Linguistics - Expert,2,Any,,Envoy Class Or Intelligence 1,"You learn an additional commonly used language, or one that is uncommon but not a secret. You can also imitate a specific dialect with a successful Communication (Performance) test, with a TN that depends on how familiar the audience is with it.",77,FCRB
Linguistics,Master,Linguistics - Master,3,Any,,Envoy Class Or Intelligence 1,"You learn two more common or uncommon languages. You can also pick any one language you know and speak it like a native—that is, without an accent.",77,FCRB
Lore,Novice,Lore - Novice,1,Any,,Mage Class Or Intelligence 2,"You have studied hard. Reduce the cost of the Extra Information stunt by 1 SP whenever you use a Lore focus. A Lore focus is any Intelligence focus with the word ""lore""in it, such as Cultural Lore and Historical Lore.",77,FCRB
Lore,Expert,Lore - Expert,2,Any,,Mage Class Or Intelligence 2,"You are an accomplished researcher. When making Intelligence (Research) tests, you gain a +1 bonus to the result of the Stunt Die. This allows you to reach the Success Threshold of an advanced test faster, and you gain more stunt points, when stunts can be used. Advanced tests are detailed in Chapter 8: Mastering the Rules.",77,FCRB
Lore,Master,Lore - Master,3,Any,,Mage Class Or Intelligence 2,"While your knowledge is vast, you have two areas of particular specialization. Pick any two of your lore focuses. When making tests using those focuses you can reroll a failed test, but you must keep the result of the second roll.",78,FCRB
Mighty Thews,Novice,Mighty Thews - Novice,1,Warrior,,Strength 1,"You may reroll a failed Strength (Might) test, but you must accept the result of the second test.",78,FCRB
Mighty Thews,Expert,Mighty Thews - Expert,2,Warrior,,Strength 1,"As long as you brace yourself, you can perform incredible feats of strength. If you use the Activate action to brace yourself add +1 to the Stunt Die for all Strength-based tests as long as you don't move from your current location.",78,FCRB
Mighty Thews,Master,Mighty Thews - Master,3,Warrior,,Strength 1,Your increased strength translates to the ability to inflict brutal blows. Add +2 to the damage inflicted by any weapon that adds Strength to damage.,78,FCRB
Mixed Weapon Style,Novice,Mixed Weapon Style - Novice,1,Warrior,Rogue,Dexterity 1,"You shoot a ranged weapon to make yourself harder to hit in close combat. By using a minor action, you may make an attack roll using your ranged weapon's appropriate Accuracy focus. This attack doesn't inflict damage and is a simple test that can't gain or use stunt points. Instead, one melee attacker you choose must roll the higher of your Defense or your attack roll to hit. You may use this maneuver to react to an incoming attack even if it isn't your turn, as long as you have a minor action left during the round.",78,FCRB
Mixed Weapon Style,Expert,Mixed Weapon Style - Expert,2,Warrior,Rogue,Dexterity 1,"When using the Novice benefit of this talent, you can now inflict half normal weapon damage (including half of any ability bonus to damage) with your minor-action ranged attack roll, if the attacker misses you and your ranged attack roll is equal to or higher than their Defense.",78,FCRB
Mixed Weapon Style,Master,Mixed Weapon Style - Master,3,Warrior,Rogue,Dexterity 1,"Instead of using the Novice or Expert degrees of this talent, you may make a standard attack with one of your weapons as a major action, then make a second attack with your other weapon as a minor action, as a simple test that can't gain or use stunt points. Your minor-action attack uses the full damage of the weapon, but only half of any ability

bonus to damage you may have. You must be equipped with a melee weapon in one hand, and a ranged weapon in the other, such as a sword and a pistol.",78,FCRB
Mounted Combat Style,Novice,Mounted Combat Style - Novice,1,Warrior,,Dexterity (Riding) Focus,"You can use the mobility of your mount to your advantage in combat. When mounted and making a Move action, you can move part of your allowed distance, then use your major action to make a melee or ranged attack, and then move the rest of your allowed distance without reducing your Speed by 2 yards (see Moving Through Combat in Chapter 2: Basic Rules) and can leave melee combat range without reducing your Speed by 2 yards. You may also use both hands while riding, and you can make full use of a shield while mounted.",78,FCRB
Mounted Combat Style,Expert,Mounted Combat Style - Expert,2,Warrior,,Dexterity (Riding) Focus,Your mounted charge is fearsome. You can move at your mount's full Speed when making a Charge action and inflict +2 damage if your attack strikes home.,78,FCRB
Mounted Combat Style,Master,Mounted Combat Style - Master,3,Warrior,,Dexterity (Riding) Focus,"You and your mount are one. The Knock Prone stunt cannot dismount you and as long as your steed is moving, you both gain a +1 bonus to Defense.",78,FCRB
Observation,Novice,Observation - Novice,1,Rogue,,,"You notice things others do not. Choose one of the following Perception focuses: Empathy, Searching, or Seeing. If you fail a Perception test with your chosen focus, you can reroll it, but you must keep the result of the second roll.",78,FCRB
Observation,Expert,Observation - Expert,2,Rogue,,,"You gain the Novice benefit for a second focus among those listed at that degree and if your tests with either of these succeed, and you roll doubles, you gain +1 SP on top of the Stunt Die result.",78,FCRB
Observation,Master,Observation - Master,3,Rogue,,,"Your powers of observation alert you to imminent danger. When using either of the focuses you concentrated on in prior degrees, you may use the Ready for Action stunt for 1 SP less.",78,FCRB
Oratory,Novice,Oratory - Novice,1,Any,,Envoy Class Or Communication (Persuasion) Focus,"You know how to work a crowd. If you fail a Communication (Persuasion) test when trying to convince a group, you can reroll it, but you must keep the results of the second roll. You can't take this reroll in an intimate setting or when trying to persuade an individual.",78,FCRB
Oratory,Expert,Oratory - Expert,2,Any,,Envoy Class Or Communication (Persuasion) Focus,"Your words are like magic. When you perform the Inspire stunt, your allies gain a +2 test bonus instead of a +1.",79,FCRB
Oratory,Master,Oratory - Master,3,Any,,Envoy Class Or Communication (Persuasion) Focus,"You can agitate a crowd. If you make a successful Communication (Persuasion) test when addressing a group and the result of your Stunt Die is 5 or 6, you rouse them to immediate action. You can't necessarily control what they do, though you can try with Communication (Leadership) tests, but they take your words to heart and act on them.",79,FCRB
Orc Secrets,Novice,Orc Secrets - Novice,1,Any,,Orc,"Against foes, fire, and other dangers, you stand bloody but unbowed. Add 5 Health to your total.",79,FCRB
Orc Secrets,Expert,Orc Secrets - Expert,2,Any,,Orc,You're inured to long marches and the privations your people regularly experience. You ignore one instance of taking the Fatigued condition that occurs between total rests.,79,FCRB
Orc Secrets,Master,Orc Secrets - Master,3,Any,,Orc,"Following the ways of your clan or a personal vision, you build up a tolerance to a particular threat. Choose one type of hazard from among fire, cold, poison, or another category agreed upon by you and the GM (though it cannot be things like ""weapons,""""falling,""or ""kinetic energy""). You gain a +1 bonus to tests to resist or avoid this hazard, and you take half damage whether you succeed or fail.",79,FCRB
Performance,Novice,Performance - Novice,1,Any,,"Envoy Class, Or Rogue Class, Or Communication (Performance) Focus","You know how to play an instrument, sing, act, and otherwise entertain an audience. When using the Communication (Performance) focus, the Crowd Appeal stunt only costs you 1 SP per person.",79,FCRB
Performance,Expert,Performance - Expert,2,Any,,"Envoy Class, Or Rogue Class, Or Communication (Performance) Focus","You can get the feel of a room and adapt accordingly. If you have 15 minutes to observe a crowd before performing or speaking in front of them, you gain a +1 bonus to any Communication-based tests to influence or entertain them.",79,FCRB
Performance,Master,Performance - Master,3,Any,,"Envoy Class, Or Rogue Class, Or Communication (Performance) Focus","When performing, you exude confidence and style. You may perform the Sway stunt while entertaining an audience for 2 SP instead of its usual cost of 4, and its effects last until the end of the day.",79,FCRB
Pole Weapon Style,Novice,Pole Weapon Style - Novice,1,Warrior,,Trained In Weapons From The Polearms Or Spears Weapon Group,"You can use the length of your weapon to advantage. You treat enemies up to 4 yards away as if they were adjacent to you, so you can make melee attacks against them (they can't do the same unless they also have this talent). If an ally is between you and your opponent, you can still attack with no penalty. In fact, this is a common tactic.",79,FCRB
Pole Weapon Style,Expert,Pole Weapon Style - Expert,2,Warrior,,Trained In Weapons From The Polearms Or Spears Weapon Group,"Once prepared, you are hard to move. You gain the benefits of the Stand Firm action (see Minor Actions in Chapter 2: Basic Rules) as long as you're holding a pole weapon and not moving, without using an action. If you also use a minor action to Stand Firm alongside this benefit, you gain an additional +2 bonus to tests to avoid being moved or knocked down as well.",79,FCRB
Pole Weapon Style,Master,Pole Weapon Style - Master,3,Warrior,,Trained In Weapons From The Polearms Or Spears Weapon Group,"You get the most of your pole weapon's design features. This equates to a +2 to initiative when using pole weapons and a 1 SP cost reduction on a specific stunt, depending on the pole weapon:
Glaive: Mighty Blow, Halberd: Defensive Stance, Military Fork: Pierce Armor, Two-handed Spear: Seize the Initiative",79,FCRB
Quick Reflexes,Novice,Quick Reflexes - Novice,1,Any,,Rogue Class Or Dexterity 2,"You can prepare yourself for action in an instant. Once per round, you can use Ready as a free action on your turn.",79,FCRB
Quick Reflexes,Expert,Quick Reflexes - Expert,2,Any,,Rogue Class Or Dexterity 2,"You can flip yourself up or drop down with lightning speed. You can go Prone or stand up as a free action, instead of as part of your Move action.",79,FCRB
Quick Reflexes,Master,Quick Reflexes - Master,3,Any,,Rogue Class Or Dexterity 2,It is hard to get the drop on you. You may reroll your initiative once per combat encounter. Your new roll is your initiative rating for the remainder of the encounter.,79,FCRB
Scouting,Novice,Scouting - Novice,1,Rogue,,,"You can use the lay of the land to your advantage. If you fail a Dexterity (Stealth) test you can reroll it, but you must keep the results of the second roll.",79,FCRB
Scouting,Expert,Scouting - Expert,2,Rogue,,,"You are a skilled observer. If you fail a Perception (Seeing) test you can reroll it, but you must keep the results of the second roll.",79,FCRB
Scouting,Master,Scouting - Master,3,Rogue,,,"You know how to get the drop on your enemies. You can perform the Seize the Initiative stunt for 2 stunt points instead of the usual 4. Furthermore, you gain a +2 bonus on attacks made on your next turn.",79,FCRB
Single Weapon Style,Novice,Single Weapon Style - Novice,1,Warrior,Rogue,,"Fighting with a single weapon demands increased awareness. If you take the Activate action, you gain a +1 Defense bonus until the end of the encounter while fighting with this style.",80,FCRB
Single Weapon Style,Expert,Single Weapon Style - Expert,2,Warrior,Rogue,,"You can create a web of steel with but a single weapon.

Your bonus to Defense increases to +2 while fighting in this style.",80,FCRB
Single Weapon Style,Master,Single Weapon Style - Master,3,Warrior,Rogue,,"When using this style, you gain a +1 bonus to the Stunt Die of your attack roll, increasing both your chance to hit and the SP you might gain from doubles. Do not count the Stunt Die bonus when checking for doubles-use the numbers on the die faces as usual.",80,FCRB
Thievery,Novice,Thievery - Novice,1,Rogue,,,"Select one focus from Dexterity (Lock Picking), Dexterity (Traps), Perception (Searching), or Intelligence (Thieves' Lore). If you fail a test with this focus you can reroll it, but you must keep the results of the second roll.",80,FCRB
Thievery,Expert,Thievery - Expert,2,Rogue,,,You gain the Novice benefit with a second focus from the Novice list.,80,FCRB
Thievery,Master,Thievery - Master,3,Rogue,,,"You gain the Novice benefit with an additional, third focus from the Novice list.",80,FCRB
Thrown Weapon Style,Novice,Thrown Weapon Style - Novice,1,Warrior,Rogue,"Training in Axes, Light Blades, or Spears (Weapon Group)",Your accuracy is uncanny. You gain a +1 bonus on attack rolls with throwing weapons.,80,FCRB
Thrown Weapon Style,Expert,Thrown Weapon Style - Expert,2,Warrior,Rogue,"Training in Axes, Light Blades, or Spears (Weapon Group)",You can arm yourself with a throwing weapon in an instant. You can ready a throwing weapon as a free action instead of a minor action.,80,FCRB
Thrown Weapon Style,Master,Thrown Weapon Style - Master,3,Warrior,Rogue,"Training in Axes, Light Blades, or Spears (Weapon Group)",You throw weapons with speed and accuracy. Reduce the cost of the Lightning Attack stunt by 1 SP when using a throwing weapon.,80,FCRB
Two-Hander Style,Novice,Two-Hander Style - Novice,1,Warrior,,"Strength 2, Training In One Of The Following: 
Axes, Bludgeons, Heavy Blades, Polearms or Spears (Weapon Group)","The length of your weapon and the power of your attacks forces foes to yield ground. When you hit with a melee attack with a two-handed weapon, you can move the target 2 yards in any direction as if you had used the Skirmish stunt. If a target is immune to Skirmish, or Skirmish costs more SP to perform on them, they are immune to this ability.",81,FCRB
